a:11:{s:6:"config";a:5:{s:10:"phpVersion";s:8:"7.0.19-1";s:10:"yiiVersion";s:6:"2.0.12";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.12";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:8:"7.0.19-1";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:51:"/var/www/html/basic/vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:49:"/var/www/html/basic/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.9.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:45:"/var/www/html/basic/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:43:"/var/www/html/basic/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:45:"/var/www/html/basic/vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:8:{s:4:"host";s:9:"localhost";s:10:"user-agent";s:68:"Mozilla/5.0 (X11; Linux x86_64; rv:45.0) Gecko/20100101 Firefox/45.0";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"accept-language";s:14:"en-US,en;q=0.5";s:15:"accept-encoding";s:13:"gzip, deflate";s:7:"referer";s:42:"http://localhost/basic/web/index.php?r=gii";s:6:"cookie";s:448:"_csrf=4d4c5721cae1a9b7be6858d49e8fcc38fa437cd4eab6a6543c065a8ce4d7d6d1a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22%A4L%A2Q%DD%2CZ%D4%C7%9D%CC%BDO%DE3m%BE%A5%F0%24%3D%15iX%08%A6%19L%85%DC%B2A%22%3B%7D; PHPSESSID=ff1lmucdkfb9t4jdrbkcnrgah2; _identity=4d51933ba0b0078cf4f0ad406c812ca6e4f8ffbb42aabda22abd88be51b91beda%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A28%3A%22%5B%22100%22%2C%22test100key%22%2C2592000%5D%22%3B%7D";s:10:"connection";s:10:"keep-alive";}s:15:"responseHeaders";a:1:{s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:16:"gii/default/view";s:6:"action";s:51:"yii\gii\controllers\DefaultController::actionView()";s:12:"actionParams";a:1:{i:0;s:5:"model";}s:11:"requestBody";a:0:{}s:6:"SERVER";a:31:{s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_USER_AGENT";s:68:"Mozilla/5.0 (X11; Linux x86_64; rv:45.0) Gecko/20100101 Firefox/45.0";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.5";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:12:"HTTP_REFERER";s:42:"http://localhost/basic/web/index.php?r=gii";s:11:"HTTP_COOKIE";s:448:"_csrf=4d4c5721cae1a9b7be6858d49e8fcc38fa437cd4eab6a6543c065a8ce4d7d6d1a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22%A4L%A2Q%DD%2CZ%D4%C7%9D%CC%BDO%DE3m%BE%A5%F0%24%3D%15iX%08%A6%19L%85%DC%B2A%22%3B%7D; PHPSESSID=ff1lmucdkfb9t4jdrbkcnrgah2; _identity=4d51933ba0b0078cf4f0ad406c812ca6e4f8ffbb42aabda22abd88be51b91beda%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A28%3A%22%5B%22100%22%2C%22test100key%22%2C2592000%5D%22%3B%7D";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:16:"SERVER_SIGNATURE";s:70:"<address>Apache/2.4.25 (Debian) Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:22:"Apache/2.4.25 (Debian)";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:14:"/var/www/html/";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:14:"/var/www/html/";s:12:"SERVER_ADMIN";s:17:"example@localhost";s:15:"SCRIPT_FILENAME";s:33:"/var/www/html/basic/web/index.php";s:11:"REMOTE_PORT";s:5:"59280";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:31:"r=gii%2Fdefault%2Fview&id=model";s:11:"REQUEST_URI";s:52:"/basic/web/index.php?r=gii%2Fdefault%2Fview&id=model";s:11:"SCRIPT_NAME";s:20:"/basic/web/index.php";s:8:"PHP_SELF";s:20:"/basic/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1497566594.299;s:12:"REQUEST_TIME";i:1497566594;}s:3:"GET";a:2:{s:1:"r";s:16:"gii/default/view";s:2:"id";s:5:"model";}s:4:"POST";a:0:{}s:6:"COOKIE";a:3:{s:5:"_csrf";s:130:"4d4c5721cae1a9b7be6858d49e8fcc38fa437cd4eab6a6543c065a8ce4d7d6d1a:2:{i:0;s:5:"_csrf";i:1;s:32:"¤L¢QÝ,ZÔÇÌ½OÞ3m¾¥ð$=iX¦L…Ü²A";}";s:9:"PHPSESSID";s:26:"ff1lmucdkfb9t4jdrbkcnrgah2";s:9:"_identity";s:130:"4d51933ba0b0078cf4f0ad406c812ca6e4f8ffbb42aabda22abd88be51b91beda:2:{i:0;s:9:"_identity";i:1;s:28:"["100","test100key",2592000]";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:4:{s:7:"__flash";a:0:{}s:22:"__captcha/site/captcha";s:6:"rebods";s:27:"__captcha/site/captchacount";i:1;s:4:"__id";s:3:"100";}}s:3:"log";a:1:{s:8:"messages";a:49:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1497566594.300061;i:4;a:0:{}i:5;i:853576;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1497566594.300087;i:4;a:0:{}i:5;i:854952;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1497566594.3004701;i:4;a:0:{}i:5;i:985144;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1497566594.30059;i:4;a:0:{}i:5;i:997472;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1497566594.3006301;i:4;a:0:{}i:5;i:1002952;}i:6;a:6:{i:0;s:35:"Route requested: 'gii/default/view'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1497566594.3007259;i:4;a:0:{}i:5;i:1021264;}i:7;a:6:{i:0;s:30:"Route to run: gii/default/view";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1497566594.300828;i:4;a:0:{}i:5;i:1044776;}i:8;a:6:{i:0;s:67:"Running action: yii\gii\controllers\DefaultController::actionView()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1497566594.3011739;i:4;a:0:{}i:5;i:1205040;}i:9;a:6:{i:0;s:87:"Rendering view file: /var/www/html/basic/vendor/yiisoft/yii2-gii/views/default/view.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1497566594.3013179;i:4;a:0:{}i:5;i:1218120;}i:10;a:6:{i:0;s:90:"Rendering view file: /var/www/html/basic/vendor/yiisoft/yii2-gii/generators/model/form.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1497566594.3019941;i:4;a:0:{}i:5;i:1359808;}i:11;a:6:{i:0;s:11:"SHOW TABLES";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1497566594.309387;i:4;a:0:{}i:5;i:1489896;}i:12;a:6:{i:0;s:60:"Opening DB connection: mysql:host=localhost;dbname=yii2basic";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1497566594.3094649;i:4;a:0:{}i:5;i:1493456;}i:15;a:6:{i:0;s:7846:"PDOException: SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: NO) in /var/www/html/basic/vendor/yiisoft/yii2/db/Connection.php:646
Stack trace:
#0 /var/www/html/basic/vendor/yiisoft/yii2/db/Connection.php(646): PDO->__construct('mysql:host=loca...', 'root', '', NULL)
#1 /var/www/html/basic/vendor/yiisoft/yii2/db/Connection.php(579): yii\db\Connection->createPdoInstance()
#2 /var/www/html/basic/vendor/yiisoft/yii2/db/Connection.php(928): yii\db\Connection->open()
#3 /var/www/html/basic/vendor/yiisoft/yii2/db/Connection.php(915): yii\db\Connection->getMasterPdo()
#4 /var/www/html/basic/vendor/yiisoft/yii2/db/Command.php(219): yii\db\Connection->getSlavePdo()
#5 /var/www/html/basic/vendor/yiisoft/yii2/db/Command.php(910): yii\db\Command->prepare(true)
#6 /var/www/html/basic/vendor/yiisoft/yii2/db/Command.php(405): yii\db\Command->queryInternal('fetchAll', 7)
#7 /var/www/html/basic/vendor/yiisoft/yii2/db/mysql/Schema.php(352): yii\db\Command->queryColumn()
#8 /var/www/html/basic/vendor/yiisoft/yii2/db/Schema.php(234): yii\db\mysql\Schema->findTableNames('')
#9 /var/www/html/basic/vendor/yiisoft/yii2-gii/generators/model/Generator.php(158): yii\db\Schema->getTableNames()
#10 [internal function]: yii\gii\generators\model\Generator->yii\gii\generators\model\{closure}()
#11 /var/www/html/basic/vendor/yiisoft/yii2-gii/components/ActiveField.php(41): call_user_func(Object(Closure))
#12 /var/www/html/basic/vendor/yiisoft/yii2/base/Object.php(107): yii\gii\components\ActiveField->init()
#13 [internal function]: yii\base\Object->__construct(Array)
#14 /var/www/html/basic/vendor/yiisoft/yii2/di/Container.php(381): ReflectionClass->newInstanceArgs(Array)
#15 /var/www/html/basic/vendor/yiisoft/yii2/di/Container.php(156): yii\di\Container->build('yii\\gii\\compone...', Array, Array)
#16 /var/www/html/basic/vendor/yiisoft/yii2/BaseYii.php(348): yii\di\Container->get('yii\\gii\\compone...', Array, Array)
#17 /var/www/html/basic/vendor/yiisoft/yii2/widgets/ActiveForm.php(311): yii\BaseYii::createObject(Array)
#18 /var/www/html/basic/vendor/yiisoft/yii2-gii/generators/model/form.php(9): yii\widgets\ActiveForm->field(Object(yii\gii\generators\model\Generator), 'tableName')
#19 /var/www/html/basic/vendor/yiisoft/yii2/base/View.php(330): require('/var/www/html/b...')
#20 /var/www/html/basic/vendor/yiisoft/yii2/base/View.php(250): yii\base\View->renderPhpFile('/var/www/html/b...', '[<span class="s...')
#21 /var/www/html/basic/vendor/yiisoft/yii2-gii/views/default/view.php(37): yii\base\View->renderFile('/var/www/html/b...', Array)
#22 /var/www/html/basic/vendor/yiisoft/yii2/base/View.php(330): require('/var/www/html/b...')
#23 /var/www/html/basic/vendor/yiisoft/yii2/base/View.php(250): yii\base\View->renderPhpFile('/var/www/html/b...', '[<span class="s...')
#24 /var/www/html/basic/vendor/yiisoft/yii2/base/View.php(152): yii\base\View->renderFile('/var/www/html/b...', Array, Object(yii\gii\controllers\DefaultController))
#25 /var/www/html/basic/vendor/yiisoft/yii2/base/Controller.php(381): yii\base\View->render('view', Array, Object(yii\gii\controllers\DefaultController))
#26 /var/www/html/basic/vendor/yiisoft/yii2-gii/controllers/DefaultController.php(61): yii\base\Controller->render('view', Array)
#27 [internal function]: yii\gii\controllers\DefaultController->actionView('model')
#28 /var/www/html/basic/vendor/yiisoft/yii2/base/InlineAction.php(57): call_user_func_array(Array, Array)
#29 /var/www/html/basic/vendor/yiisoft/yii2/base/Controller.php(156): yii\base\InlineAction->runWithParams(Array)
#30 /var/www/html/basic/vendor/yiisoft/yii2/base/Module.php(523): yii\base\Controller->runAction('view', Array)
#31 /var/www/html/basic/vendor/yiisoft/yii2/web/Application.php(102): yii\base\Module->runAction('gii/default/vie...', Array)
#32 /var/www/html/basic/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#33 /var/www/html/basic/web/index.php(12): yii\base\Application->run()
#34 {main}

Next yii\db\Exception: SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: NO) in /var/www/html/basic/vendor/yiisoft/yii2/db/Connection.php:584
Stack trace:
#0 /var/www/html/basic/vendor/yiisoft/yii2/db/Connection.php(928): yii\db\Connection->open()
#1 /var/www/html/basic/vendor/yiisoft/yii2/db/Connection.php(915): yii\db\Connection->getMasterPdo()
#2 /var/www/html/basic/vendor/yiisoft/yii2/db/Command.php(219): yii\db\Connection->getSlavePdo()
#3 /var/www/html/basic/vendor/yiisoft/yii2/db/Command.php(910): yii\db\Command->prepare(true)
#4 /var/www/html/basic/vendor/yiisoft/yii2/db/Command.php(405): yii\db\Command->queryInternal('fetchAll', 7)
#5 /var/www/html/basic/vendor/yiisoft/yii2/db/mysql/Schema.php(352): yii\db\Command->queryColumn()
#6 /var/www/html/basic/vendor/yiisoft/yii2/db/Schema.php(234): yii\db\mysql\Schema->findTableNames('')
#7 /var/www/html/basic/vendor/yiisoft/yii2-gii/generators/model/Generator.php(158): yii\db\Schema->getTableNames()
#8 [internal function]: yii\gii\generators\model\Generator->yii\gii\generators\model\{closure}()
#9 /var/www/html/basic/vendor/yiisoft/yii2-gii/components/ActiveField.php(41): call_user_func(Object(Closure))
#10 /var/www/html/basic/vendor/yiisoft/yii2/base/Object.php(107): yii\gii\components\ActiveField->init()
#11 [internal function]: yii\base\Object->__construct(Array)
#12 /var/www/html/basic/vendor/yiisoft/yii2/di/Container.php(381): ReflectionClass->newInstanceArgs(Array)
#13 /var/www/html/basic/vendor/yiisoft/yii2/di/Container.php(156): yii\di\Container->build('yii\\gii\\compone...', Array, Array)
#14 /var/www/html/basic/vendor/yiisoft/yii2/BaseYii.php(348): yii\di\Container->get('yii\\gii\\compone...', Array, Array)
#15 /var/www/html/basic/vendor/yiisoft/yii2/widgets/ActiveForm.php(311): yii\BaseYii::createObject(Array)
#16 /var/www/html/basic/vendor/yiisoft/yii2-gii/generators/model/form.php(9): yii\widgets\ActiveForm->field(Object(yii\gii\generators\model\Generator), 'tableName')
#17 /var/www/html/basic/vendor/yiisoft/yii2/base/View.php(330): require('/var/www/html/b...')
#18 /var/www/html/basic/vendor/yiisoft/yii2/base/View.php(250): yii\base\View->renderPhpFile('/var/www/html/b...', '[<span class="s...')
#19 /var/www/html/basic/vendor/yiisoft/yii2-gii/views/default/view.php(37): yii\base\View->renderFile('/var/www/html/b...', Array)
#20 /var/www/html/basic/vendor/yiisoft/yii2/base/View.php(330): require('/var/www/html/b...')
#21 /var/www/html/basic/vendor/yiisoft/yii2/base/View.php(250): yii\base\View->renderPhpFile('/var/www/html/b...', '[<span class="s...')
#22 /var/www/html/basic/vendor/yiisoft/yii2/base/View.php(152): yii\base\View->renderFile('/var/www/html/b...', Array, Object(yii\gii\controllers\DefaultController))
#23 /var/www/html/basic/vendor/yiisoft/yii2/base/Controller.php(381): yii\base\View->render('view', Array, Object(yii\gii\controllers\DefaultController))
#24 /var/www/html/basic/vendor/yiisoft/yii2-gii/controllers/DefaultController.php(61): yii\base\Controller->render('view', Array)
#25 [internal function]: yii\gii\controllers\DefaultController->actionView('model')
#26 /var/www/html/basic/vendor/yiisoft/yii2/base/InlineAction.php(57): call_user_func_array(Array, Array)
#27 /var/www/html/basic/vendor/yiisoft/yii2/base/Controller.php(156): yii\base\InlineAction->runWithParams(Array)
#28 /var/www/html/basic/vendor/yiisoft/yii2/base/Module.php(523): yii\base\Controller->runAction('view', Array)
#29 /var/www/html/basic/vendor/yiisoft/yii2/web/Application.php(102): yii\base\Module->runAction('gii/default/vie...', Array)
#30 /var/www/html/basic/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#31 /var/www/html/basic/web/index.php(12): yii\base\Application->run()
#32 {main}
Additional Information:
